"y","x1","x2"
"0",5.76795070213822,3.24922403495263
"0",3.1013160561939,1.37266333614914
"0",-1.74794716849022,-5.20577876196353
"0",1.23526342661417,5.53733152288537
"0",-1.64513091358172,-4.22437936416778
"0",-3.75962725894111,2.0435572059871
"0",-0.513546132455156,4.47978414378522
"0",3.25722081642134,2.6717969371396
"0",-3.81556241441838,3.87199211230912
"0",6.1045731632899,1.22332007870136
"0",-2.41988642278113,4.27470955589409
"0",2.90375847818004,3.2849301130405
"0",-4.65710456592,-3.63414938551181
"0",-1.88148462517982,3.62478364898702
"0",5.64589681989183,1.73871270620578
"0",-3.43394554871027,-1.94881254848069
"0",-1.89528453791771,-4.19962792791721
"0",2.55135213601597,4.83617564798356
"0",0.626824385811504,3.62935909670979
"0",-2.4059512965022,2.08788091247632
"0",3.46271450988404,-0.923452675033844
"0",-1.78035132325025,5.65951688788426
"0",0.535454467741106,-5.21331563137102
"0",-0.0990355081276356,2.40509472794468
"0",3.04269073073314,2.57660028571226
"0",-5.73174702803536,0.00186288732373281
"0",2.51536207467949,3.07872591880031
"0",3.60368918891817,-5.26527686720259
"0",3.78208815599216,4.42246632660145
"0",2.60109172791051,-3.00430660126598
"0",-0.169339698863762,4.43855261621199
"0",2.31362108438758,5.78421416746751
"0",4.14312127079306,-0.271750807815404
"0",2.43821831740035,4.03585406941019
"0",3.79758253591311,0.704786514189246
"0",-3.14715469241214,-1.16928359900849
"0",5.59853723568369,-1.96740157721657
"0",-5.02470732420124,-1.07832296590568
"0",2.67871678059712,-5.33460783707534
"0",4.87753393427142,-1.91962981404949
"0",0.743303255635212,4.58935493822998
"0",-2.42788423237524,-0.942840244690834
"0",-3.99560497940231,2.80910819875622
"0",4.77181218804177,-0.0176927178000493
"0",2.76777992122266,-3.33482335068559
"0",-4.85979664588237,1.84126166042641
"0",-4.33266930166686,0.847351776205642
"0",0.661198600836207,-4.77714094328516
"0",4.24836421780946,4.18790106575968
"0",-3.7192116614246,2.25508353076295
"0",5.21661099444196,-1.96046134702948
"0",3.76203720685418,3.42635363688071
"0",5.07227717648186,0.0232593454930965
"0",2.28338233665139,-0.667840402160034
"0",-4.94636405214722,0.75011023870069
"0",-4.77694487544714,1.31043520817688
"0",0.403319834271352,-4.81294448400965
"0",0.759312792433537,-6.97313353931277
"0",-3.88065033504568,-1.46723912969299
"0",2.79379114025016,4.01090512569504
"0",3.96180057096317,-0.411940904158786
"0",0.41781504190896,-2.16922963554488
"0",-4.87457695383715,0.575358157941209
"0",2.91721509310849,3.8192269374423
"0",-4.11591882267893,-4.66106167686976
"0",5.33730535428277,1.86074395996524
"0",1.34070644242802,2.41103139034964
"0",-4.28326519785357,-2.66741610627774
"0",1.71329110102037,3.22154464465894
"0",4.89779881385797,-2.13341177784783
"0",3.98215454380877,-3.96021670923932
"0",-2.04249842266232,4.99928568087753
"0",2.12159428902916,4.52292170697581
"0",6.73832073751417,0.374330248459639
"0",5.65618483972006,-1.98880201282717
"0",-2.17218722326687,3.83635372477746
"0",1.46721594565833,4.43087986311135
"0",-1.87103641076908,0.653867964813091
"0",1.44812052027093,4.79264530341062
"0",1.75096564945026,4.90123259577379
"0",0.313420027229916,-3.95358454811673
"0",5.58500548125601,0.474658598462022
"0",3.71048849453521,2.52522650753895
"0",2.21237144091732,6.31950139428914
"0",3.0620632802794,-2.58025086682943
"0",-5.99624031815115,0.991712473707518
"0",1.38943365127729,5.26408151508501
"0",-3.92154331959833,3.373372733101
"0",-0.269332905204224,-3.9010883944116
"0",-1.01667153572529,1.88349455315514
"0",-4.00427240708717,-5.60507885777944
"0",5.09559996723,2.96908463158439
"0",-0.067107987567653,-5.3751389253968
"0",0.486397063498755,4.3540814765615
"0",-3.99477749616945,-0.905341872029708
"0",-0.576569725442993,-5.90557609544643
"0",-3.08870011025519,2.89497138249965
"0",-3.94093475797526,4.42371861448732
"0",-1.1821073852436,5.01464240248458
"0",1.62917909083152,-3.60089902165769
"0",-5.25077631044081,0.230966699143741
"0",2.37822560518862,3.39820117623739
"0",-5.26280657399142,-3.23201201576088
"0",1.42314506219073,3.41292076834326
"0",-5.44695807505131,0.813107895299388
"0",-5.32963002514635,1.99788598517737
"0",-3.96561158641675,6.02163586725067
"0",3.41842464587453,0.541396728935316
"0",3.08297819681629,3.5295313463428
"0",-3.00180110297615,5.95340175433647
"0",2.4103100554075,3.48717285303629
"0",-4.01906954531772,-2.76234459157871
"0",3.99867311662162,-4.52127122693154
"0",4.40777669604107,-2.48085674576575
"0",1.70189201996011,-4.27398503783737
"0",4.67613106726488,0.565503444014498
"0",2.71855472319717,-4.26225525274415
"0",3.25320274392621,-1.6545206569362
"0",4.03248703659588,-3.44022366197159
"0",3.50061409510915,-3.08378994826112
"0",2.37756021614256,4.61499874746848
"0",-3.450950911584,5.71395949827441
"0",-0.504408043828355,4.94399256957863
"0",-0.194525982442008,5.80774135220943
"0",-4.2269480712957,-4.08901928091414
"0",-2.9025700606886,-2.65178142778342
"0",5.30957393095005,-3.11173575810172
"0",4.02670432066841,-3.2101759122589
"0",-3.58164314796807,-3.28173637879314
"0",-3.25038780436963,4.01132053797605
"0",-3.52304225814068,3.93672623940764
"0",-6.77881668246001,-0.558250778332198
"0",3.12749982616815,2.54623104614801
"0",-3.20643561250485,0.458468139703454
"0",1.98789031352849,4.70679074286074
"0",-3.84987667837461,-0.114181051764846
"0",-4.01577138151223,-2.93848101355196
"0",-0.920371266757352,4.12413511177536
"0",-2.5501621196342,-1.12901374179905
"0",1.3991353361823,-4.1816729775047
"0",3.84398509708786,1.68305129507829
"0",-3.34681179474143,-3.42671376875078
"0",-0.102937385977122,5.37810460410196
"0",-1.20047900882862,5.49559095923377
"0",2.79297252285806,-5.48224761544441
"0",2.51363719551945,-2.94062989658584
"0",4.95569896354183,-0.49647059023725
"0",-3.64562704050187,-5.0001944926046
"0",-3.56668828935972,-2.84395823557201
"0",-4.25374658644365,0.955249435929057
"0",4.10711827619026,3.52577679704021
"0",-4.55497475936261,1.04738210655665
"0",6.11551808985133,2.21142965857673
"0",-3.03754481195221,2.47286957398258
"0",-6.96236056031973,0.421313639135758
"0",-2.39476707839272,4.13606243847044
"0",4.42852199597011,-2.40189941638814
"0",-3.1768360731058,4.16822812034321
"0",-2.73065814280117,6.03350256471141
"0",-4.1244917502275,-2.05321288085352
"0",-3.13183966710761,-4.32557313731662
"0",-4.67137292057066,3.24454691881385
"0",4.92718535450218,1.50964040718155
"0",-0.771358134709778,-5.73695383825396
"0",4.4169437860415,0.782738817099878
"0",-1.82148956283236,-1.45736514609705
"0",-2.50418131705639,-5.97585765430212
"0",3.35335990521191,-2.01443196997957
"0",3.08479705884632,-0.463077600751397
"0",3.91549314932486,-4.20976342564732
"0",1.68522366473528,-3.96024519065082
"0",5.4031665259764,4.67448353683944
"0",1.38170843037952,-4.94836647826213
"0",-0.0909431496216114,4.46886008426316
"0",-4.89113907296744,2.27152975609915
"0",-3.96943596546158,2.22033090686611
"0",2.75350562205966,3.41910278456055
"0",2.8103244855934,4.46933717455467
"0",2.89513941649655,-4.31305507408595
"0",4.33401486916007,-4.08497851347855
"0",-4.64071534929351,2.53163778585339
"0",1.43739210639279,-4.97282215263704
"0",-4.30911109563958,-2.26323832767469
"0",-2.74698422140327,-5.28271231803059
"0",-4.04627954280854,-3.35623674434435
"0",-4.40535014918807,4.61934118618507
"0",-4.00316841961715,2.67185423205777
"0",3.51716799802404,-2.98944337269441
"0",-4.32050519664751,-2.163277892841
"0",-4.2769057610691,2.86148473029048
"0",-4.07208029538864,0.871643890227594
"0",2.67088396460748,-4.46006982611255
"0",-2.03994640579483,6.53618505128445
"0",5.26247211430847,-0.259428781533068
"0",-4.20848092196986,-2.52151427179467
"0",0.547696771468047,-3.95297133888757
"0",-4.05967770493497,-2.85250651946343
"0",4.01507512703196,1.53692670783005
"0",-5.56700832958195,1.5989864802729
"0",-4.01588171215402,-2.24738998309484
"0",6.33609459928539,-0.5872106298955
"0",-1.01634527171976,-5.29704471349038
"0",-3.34930952997314,0.0125720487654409
"0",4.61197145055163,-3.19652672238064
"0",-7.47151686938558,-0.174892922931304
"0",2.55591496595393,-5.61441856935929
"0",-3.2400004278137,-2.96652517678555
"0",1.028680799048,-5.81272235168213
"0",-1.17128472250663,-4.51637504572979
"0",-2.85227559771153,6.22833376728533
"0",0.747733533271368,-5.19093929410906
"0",-1.91329321170028,5.31852549414449
"0",3.74268397129233,-1.36510976896768
"0",-4.19235652279992,3.86979892149008
"0",3.76395433790831,-2.83374666690502
"0",6.12295730735035,-2.50274223515338
"0",-2.27023220580422,1.94008887331666
"0",3.06059281053162,-4.72384036468381
"0",3.97228590669852,-2.28030684628325
"0",-3.14325683723885,0.586173875246542
"0",4.78368019169548,-3.32086973738538
"0",-3.08423964983187,-3.23574426534386
"0",5.08505655835265,-1.49435142053218
"0",2.11466953888314,-6.12702204989367
"0",-5.77054394871616,1.05087307169252
"0",1.54031488734483,5.03651447348963
"0",-5.14575761217419,1.67374495367867
"0",2.66695886841284,-3.93885010787072
"0",-3.23070374875402,3.14520439652373
"0",-1.55293054758269,5.24748455886291
"0",2.27696621843954,-3.35918453263101
"0",4.17337910270433,2.96871501548496
"0",-2.40416174800815,-3.72685064206846
"0",-3.82828486119339,-2.2421044187431
"0",-3.78252528550143,0.452446716115629
"0",4.72464106393796,-2.02074642877892
"0",-6.08290504985782,0.937178579715628
"0",3.59452559558231,3.25118264409046
"0",2.59624120142276,3.57392309548266
"0",2.85207776350748,-3.77351427160844
"0",3.08659062896991,-3.89787173524259
"0",2.25322729986415,4.27901672356272
"0",-2.75663903877769,-6.05399760233383
"0",2.09913272002737,-5.56347914266038
"0",1.50322548353531,2.92335226425739
"0",-4.73155178864421,1.85395403521201
"0",2.49999873548208,-2.72939592424358
"0",0.832748020238938,-6.02113802337594
"0",4.42607408755253,-3.10086493787013
"0",0.404610844778691,4.99462052057561
"0",4.28046479299361,-2.64003868200048
"0",4.83651199409852,3.92745479177387
"0",0.200909357359919,5.055443461388
"0",5.82305241537568,0.374192656896122
"0",-1.16648265064638,3.01298153846431
"0",-1.36561839430092,-2.84089666195444
"0",5.38391973681859,-1.95426511274109
"0",-3.45286842003524,-2.56612278732907
"0",5.37819147622591,-1.70090611782363
"0",-2.87875263191678,6.69298370089994
"0",4.3608828276547,-3.75744908860967
"0",1.21541468690066,2.48566913853557
"0",-2.84318031558928,-2.87215457808684
"0",-1.88497098888333,4.60582134881282
"0",-4.8134222639,2.67487259838319
"0",2.5992755316391,-4.10832485687588
"0",-7.32993068572482,-0.454194908220413
"0",-4.86802559197463,0.864636839607117
"0",-4.04813258772618,-3.04233926567483
"0",-2.90883421280921,-4.67341258765595
"0",-3.19965508918353,-2.60162521613946
"0",-0.715291367130141,4.1861734610494
"0",-3.14250766292897,4.55002340972963
"0",4.42795693124356,-1.76657221431525
"0",-3.24311846287733,-5.8617027638236
"0",-3.4964161361765,-3.23919397780237
"0",-2.04998340958343,3.2831201544537
"0",-1.78354463483048,-4.18350072132206
"0",4.29702974909713,-5.7201273754988
"0",2.13988785965097,4.23367242785283
"0",-5.04058129968091,2.77152426804312
"0",-0.904023437401419,4.80167385820526
"0",2.81246649043798,4.49908049696133
"0",-2.62260168703636,4.13954792449287
"0",5.30610750612415,-1.03879567296583
"0",5.20739010477677,-1.35343463146623
"0",3.56979469864495,-1.73778783448001
"0",1.15873884836478,-4.85585245214801
"0",5.33268995125585,1.96222471612208
"0",-3.14493443611998,4.29182286194009
"0",-3.32814814367595,4.22899648839603
"0",3.4671576015535,-0.290249769905277
"0",-4.83794737222655,0.0291090401717767
"0",6.32061521118766,2.08875038480521
"0",0.964046599537002,4.96608561350616
"0",-2.07799388192291,-5.18519982737242
"0",0.757316746705816,-5.17169269217823
"0",4.89194492359195,3.38085434573368
"0",-3.89077827425274,-3.34479233432131
"0",-3.64055558240983,-4.32565542463153
"0",4.83791121291287,-2.10394080695967
"0",0.0174525526223455,-5.46363514518761
"0",2.07498373093985,-4.28443920317408
"0",3.76742666675974,-1.52611957956955
"0",4.26690675499781,0.912300931650765
"0",0.151894027116045,-5.71857991755565
"0",1.16863866136128,-5.58501979113299
"0",-4.37523200985833,2.23321271673973
"0",4.60648191917129,-2.53408948755556
"0",-1.54357953972675,-4.66646048519244
"0",-1.00539257548118,-5.48455988861829
"0",6.26474197942017,-1.02176869409286
"0",3.57125311356944,-2.05631067191858
"0",-3.87659588231806,4.5307418588484
"0",-5.67996487668121,0.920997943512049
"0",4.28484366595858,-4.7760783058052
"0",2.15712408084524,-4.11148182254076
"0",0.106428541570172,-4.85112868419995
"0",0.875210571166506,-4.35634130171412
"0",-4.69062381962633,3.34259412955262
"0",-3.25137041801251,3.25114043089866
"0",-3.46506343773428,6.77949306251948
"0",-3.86215604999229,-4.48578544296713
"0",0.726093450473711,-4.20618637628747
"0",-3.23318305314686,4.15106303624855
"0",-0.669854236538121,-2.82486826378916
"0",-2.10791197962219,2.65949175541819
"0",3.28248315374193,-1.22147891863491
"0",-4.41620170565489,-0.405872895837596
"0",-1.16397172581794,-2.95588227485931
"0",-3.4222132606467,-2.98146919944892
"0",-5.04204847602499,1.70831004631315
"0",-3.42564829613124,4.59711249702995
"0",1.34625068757771,2.31998111345366
"0",-2.16038004173104,1.86648510926515
"0",3.56794668541938,1.00177178539667
"0",-2.27452062823369,4.39119851815345
"0",3.39772009828198,2.37100559855975
"0",3.79145518051326,-5.89744172147279
"0",-3.55507085920431,-1.25158574502067
"0",2.88161460403916,3.69035354805385
"0",6.06759643341259,0.265548580823081
"0",5.11875164700055,1.34287515988676
"0",4.50029669968556,-0.638753012463563
"0",1.29457910341543,-2.60467563287697
"0",3.92464873334924,-3.8150144519854
"0",2.26650376525015,3.12180660065743
"0",-5.21563771206651,-3.15748105045604
"0",-4.62710606100224,2.13018183582156
"0",4.92495371809041,1.24597573916049
"0",-6.06979911725763,0.00695935993781878
"0",-4.91312932725637,-1.97820987828814
"0",-3.19216953025955,-1.02004494439347
"0",-1.6034743031526,3.04727629846489
"0",-1.06808263165201,5.20313865175955
"0",2.23911113546233,-4.96877452547934
"0",0.549901153820762,3.01820828212479
"0",2.79104615887496,5.42489888791408
"0",-1.25440153924854,5.96030592864369
"0",2.85084205731179,4.6109248652539
"0",4.83547038732832,1.97100741972607
"0",-1.16894971712811,4.28556572834689
"0",2.76101051930278,5.39824491211901
"0",-5.95286360654377,0.96373946024848
"0",-1.08331883395884,-6.12671523214691
"0",2.96869783690078,4.09637290832849
"0",-4.72383038284909,0.348739138572982
"0",-6.0035171033677,0.429978685787034
"0",5.95097545632569,-1.07193779281736
"0",2.76297571397077,4.19891165013028
"0",3.29930957878161,2.81034612137833
"0",-3.03941103537407,-3.20096958951023
"0",1.94979630123813,-5.66956337724516
"0",-4.68088705794496,1.40623678813591
"0",4.1710779651198,-3.55424970137689
"0",-4.98691461194661,-2.810139004809
"0",1.97158660226249,-5.11355324313258
"0",2.89307817584642,-4.6713706053774
"0",-0.682251541391675,-2.82560533898034
"0",2.3283228010182,3.01542972462571
"0",-2.76012123290312,1.02299002341042
"0",-4.21086521387723,-4.42836603437372
"0",2.87295564821052,2.20516297164887
"0",-2.50415674343671,4.2179091607614
"0",5.40347373562993,-1.66017775452727
"0",5.89020633226103,0.796674889047315
"0",-4.72568180780089,3.97505412649123
"0",-4.40841631411041,-2.01793756460972
"0",-3.31850828296042,5.62829662181584
"0",3.23053389265314,-1.96556298626659
"0",-5.27339282531321,-0.547651732108144
"0",-4.23531473837769,-0.174165346803167
"0",-2.49038435199186,-6.69175638988587
"0",2.88100482544438,1.5242428290116
"0",2.85718778794333,-4.53864373732746
"0",4.97641608997762,-3.67775179977199
"0",-2.70176322457019,-2.99319798232649
"0",-2.35654871975959,2.80992726104703
"0",-3.37077580471728,-2.59653403370579
"0",2.98733944747638,1.45245715098785
"0",-3.31527089024019,-4.41024487652385
"0",-5.32656136162094,2.97773370407469
"0",1.12600098819678,4.76027727240293
"0",-4.54440718685201,-1.48123926376252
"0",4.03267381804004,3.9756660200498
"0",4.15530173401356,-3.59689661554998
"0",-1.62460053058704,7.32167541466334
"0",5.01889956176497,0.47361256998037
"0",-1.53892335120977,-3.49750632286825
"0",-0.955785306161358,-5.64239891192802
"0",4.37798858333467,-3.82082670337355
"0",-5.14585588670829,-0.125529070934116
"0",5.25174922844612,2.44183843459951
"0",3.51813357769874,-3.15032707255141
"0",-1.29720431836572,-4.51824943313321
"0",4.41044033539827,-2.59044234413318
"0",2.32435249295148,-2.37965894097004
"0",-5.2561904668928,1.90064993839551
"0",-0.401069185694983,-5.4772788010207
"0",5.34838499643379,1.92219628250957
"0",-2.56135537541776,5.94558807545758
"0",-1.21100990700865,-4.95512304255217
"0",2.72597387957617,-2.07377506391975
"0",-0.284595162321553,2.78877800215063
"0",-2.34192386560313,4.38775897007312
"0",5.15223443114681,1.09085446835293
"0",7.23144201767639,1.64664129414818
"0",4.87154785156012,-1.47309869774521
"0",4.24438100722727,-3.45886708849448
"0",2.47623604364511,-3.29329898427142
"0",3.57207275515478,2.92578642540586
"0",-2.5729943111232,4.34481234499713
"0",-2.29004418886246,-1.99181457595982
"0",4.27025465529748,-4.77981245988091
"0",5.56591055269844,-3.31708484763303
"0",5.2489883772477,-0.347029848931258
"0",4.91174260558519,-1.71520164148409
"0",5.31958444125174,-1.11850540830471
"0",-1.34797061511818,-2.49251296551936
"0",1.95649294487021,-6.13815207793944
"0",-1.08625936449268,-4.08885774395332
"0",-4.7996413299617,-0.526772323497931
"0",-0.831640671418555,4.78498800367349
"0",-4.451360258137,0.246715873232996
"0",-4.28686989985768,0.0450406425872859
"0",3.26236478432267,4.80403463873164
"0",3.92387066154424,-1.97100614548572
"0",2.96330415281244,6.03676221604659
"0",3.76255218237674,-0.561640279081842
"0",-2.66929803090535,-3.53634250592784
"0",5.09434800321128,-2.16400744408301
"0",-5.6919752105319,-0.663243649288182
"0",-4.10132252453311,-0.545639362127669
"0",-4.0207508684648,2.84321798791074
"0",-3.4216869174668,1.9732112073368
"0",-0.795038632099336,5.91697274555293
"0",3.91433207741672,-3.63407416961878
"0",1.38878494862776,-4.26730896179075
"0",-0.377562971796148,3.53891444311529
"0",-1.20478571237173,-4.51063633466538
"0",3.11566537879673,2.34576227531109
"0",0.152571655511672,-5.2151102910301
"0",3.2864388632281,1.98915298958312
"0",-3.09729518073107,2.62060302973422
"0",-4.12611371093147,-3.1154198947344
"0",-1.5330173677036,-2.25025174444853
"0",4.14811772922276,-3.60291473667186
"0",-4.71173883835966,-2.68268784054697
"0",3.19392735724067,2.07152741705637
"0",-2.45389876899444,-3.75512299759062
"0",-0.532039906585934,-2.72491228085595
"0",-3.5326613219731,-3.63585120426179
"0",-1.64119399647006,4.82561605675851
"0",1.69946146702755,-6.56216953912338
"0",4.07814263586982,-3.63934160975623
"0",-4.27030987032039,0.369735038125391
"0",-5.41091905848017,0.462977235168247
"0",-2.01191575541749,-3.23275584269351
"0",5.6438182304124,0.20649765021838
"0",-1.95685985581912,-5.42354892279691
"0",5.25108815068048,2.33868841563312
"0",5.62548017697165,0.408678350818083
"0",-0.326565411504932,3.10451059103417
"0",3.76705808051096,-3.93318556077504
"0",4.23865454250231,-1.0848118160342
"0",-5.26932370590225,-2.50362464545336
"0",-0.933881849405529,-3.89125102454351
"0",3.16110665222355,3.97864956385703
"0",-5.70157196266458,2.4359706862809
"0",1.74283007518841,4.47515838803046
"0",-1.41105089572449,4.39420870396127
"0",4.35543286926736,-0.75877546311319
"0",-4.41529707004463,-1.86863983342251
"0",2.58110459721713,3.47525986371406
"0",-4.24444838739574,5.79944796067175
"0",-0.606768724259054,-4.10137563541545
"0",2.73647008379063,-3.52737457930229
"0",3.69028571752803,-2.60462356181292
"0",-0.339157807222183,4.89627325755159
"0",-2.76443005538997,4.76689866555338
"0",1.53822881021656,4.83153603214249
"0",3.32805197699635,-0.263846456099924
"0",-5.20251655599949,-1.7759163561777
"0",-6.07106160826246,1.09638661897926
"0",-3.63032773136043,-1.79583966518007
"0",2.38469510246135,-4.44078279442506
"0",-4.92955288108219,2.10952043421579
"0",1.86182515081941,3.42134392427715
"0",-2.9458181055659,3.25334603131531
"0",5.07906188623494,-0.279086676428746
"0",0.0313104599789346,5.638350172934
"0",-4.51766236108236,1.9464388612642
"0",3.46427758919947,-2.83680835892303
"0",0.948450262130627,-4.3874110041031
"0",5.76413772132285,0.941335694993625
"0",-5.04449782585446,3.9594860162534
"0",-3.25050616335423,-4.78650621257365
"0",-4.56910560774845,-1.60213947560624
"0",-1.27041844559733,-6.44153959369471
"0",-2.69806082080933,-4.19314166084305
"0",3.52941102572284,-2.0764958574569
"0",1.558861406032,-2.94100741963802
"0",-4.2390567244262,-3.48678558732156
"0",0.679913436689913,-4.26756906490963
"0",-4.16137344158453,0.020448503720968
"0",-2.30458032695011,2.49331073900533
"0",2.92885148534555,-6.93681451087914
"0",-5.39780340639681,1.78760257496745
"0",-0.326558553468977,5.08428818658645
"0",-2.03393171090462,1.86073095437871
"0",-3.7707959820784,1.90378150505159
"0",-1.51638662889015,4.00193899529156
"0",-3.65996315997617,2.03299306242868
"0",-0.973257471425807,5.3006898512973
"0",3.37009753548716,-3.52200282772289
"0",-3.68810755519075,2.77704794552263
"0",-4.37421941343986,1.91169012557568
"0",4.66868315387567,3.67307216727471
"0",1.69945854424624,6.52883639504095
"0",-6.09537984587043,2.84576106249812
"0",-4.41545294377879,-1.90647701868711
"0",-5.40415367857209,-2.10678469521387
"0",0.117530368581021,4.68311233903134
"0",-0.264446270230518,-6.54074710350641
"0",-1.85114136570383,3.8445041894659
"0",4.27914123813629,-0.511774044967393
"0",4.78761053457622,-3.68713187577703
"0",-3.31311521686907,4.05854619821323
"0",1.42789456353021,-5.03904927063354
"0",4.85690565290352,2.23896251813535
"0",-4.80735272471895,1.54953651026258
"0",1.94919465852471,2.86697512277743
"0",-2.62318485079112,4.75849094336217
"0",-4.61754105114462,-3.83945059528599
"0",-3.96109224847904,4.50283986140495
"0",1.49680958714615,-4.9660318490339
"0",3.0759295800969,5.61160029985934
"0",-0.622086238228419,4.13939816941655
"0",0.213656677536839,5.59846755106771
"0",7.01115128054443,-1.11988488630066
"0",-0.552017481981863,-5.41895947363661
"0",-1.91617953902402,4.3388384387563
"0",0.646599258386525,4.13111682445507
"0",-4.65921858096283,2.37624037034454
"0",-2.46589363836957,-5.85016692066286
"0",4.84902751871749,3.59956265952107
"0",-4.56577764187046,-4.83902712418968
"0",4.61996056881619,2.35307359755595
"0",2.30913788093262,2.05320254876681
"0",-5.00117653365422,3.73525778941579
"0",-2.47406879633003,5.55963841162541
"0",1.26616611239152,-3.83562078066882
"0",-0.536558618574426,-4.08785785574222
"0",3.58300256878185,-3.91246621823658
"0",-1.72510899323059,5.24161605836251
"0",5.46884661075426,-2.54382901813769
"0",-2.20410556688893,5.40498653041908
"0",4.51174077043025,-1.68857833350166
"0",3.8621906118634,4.29389068384582
"0",-3.54273629937702,5.05547860847849
"0",1.79819048982355,-3.49050641076511
"0",-0.211603303594717,-2.67828673187459
"0",-6.24467272486219,-0.525703578070408
"0",-1.46977368687953,-6.6703945511029
"0",-1.0422900109324,4.59564850927744
"0",-4.1262290864569,1.97708932715585
"0",2.76378913875542,3.03287629756687
"0",5.21572753831915,-0.00544280926115307
"0",-1.67480864577439,-3.96568455992665
"0",-4.08905192470514,-3.40249939318516
"0",5.23604839068366,0.973702827762571
"0",-5.02223309043664,1.99449023119708
"0",1.1885492402454,-3.52710620160678
"0",2.63946105403976,-2.12583932184969
"0",4.96257532724593,-0.312155131919061
"0",2.66079477376841,-4.77046417341918
"0",3.42400126647301,2.67918109672197
"0",4.98090943051617,0.612332082103447
"0",-0.886284780615317,-3.89458193272641
"0",-3.68064884670427,3.53230129626605
"0",1.14590291338553,-6.25323239210505
"0",2.15612660203667,4.33255002059331
"0",2.81648032108722,-4.09792711692206
"0",-4.2720328486569,-2.50799090943035
"0",5.26863895998623,0.4385157935084
"0",-1.25863550241601,-4.23825637574259
"0",-6.10842580091179,-5.26502500671047
"0",1.87342518472271,4.03337821460951
"0",4.89619932797672,0.646493695626208
"0",3.08763259490658,-5.44816514184102
"0",-4.69693221940846,2.25516193790309
"0",0.475359804084554,-5.18076947931674
"0",-4.38602145963668,0.843393690070875
"0",4.64885636147614,-3.31351071012655
"0",4.7051905540997,-0.222269939544121
"0",-3.49572997110927,3.48558646196707
"0",4.51776425999155,1.54200136358991
"0",-5.01800935303964,-3.08974610600518
"0",-0.599396188845798,5.16262576070731
"0",-3.62626929809185,3.83944998504338
"0",-0.775669270673257,5.39107861445519
"0",-2.01318402915007,5.37019239522498
"0",0.488420677626016,3.83457629568691
"0",-3.18876345097722,-2.8383706691918
"0",-4.32043991950353,3.82999724111616
"0",-2.18781390720523,-5.42620533541995
"0",-3.68931032611351,-5.16742578974226
"0",-2.14259585548254,1.5512516942972
"0",-3.399814596524,-4.85609136482023
"0",-4.57017337412873,2.99863451047991
"0",3.94165931807851,-2.34167947719167
"0",4.74398911034642,-2.37486422473248
"0",-2.86949374887569,-3.74999440621023
"0",-2.69737619350844,-3.50568529521216
"0",-3.2193557056974,4.26238973311003
"0",3.81753898604889,-2.99537971718765
"0",1.28708843297249,-4.48058260712701
"0",-2.65642575548411,3.63337943941179
"0",0.938937139915525,-3.05687144125216
"0",-1.56674853987194,-4.72804813293375
"0",-4.98926777364625,1.28727162770101
"0",3.2204045063577,2.46397273353331
"0",5.19742163297818,-1.91116230085188
"0",0.642367254052557,5.1597405402598
"0",1.92767530203123,4.49672174373817
"0",-4.5260941462419,2.78229729973677
"0",-4.89520015814995,-2.64300005132099
"0",-5.27792790011215,1.20490929472917
"0",3.30268935313407,-3.21211904110343
"0",2.17389999404124,5.34338613787132
"0",-1.07872750296966,-5.60114772528134
"0",-5.35034039748974,0.0749382432191213
"0",-4.85296052851604,-2.90984298433851
"0",1.65440947126869,-5.03439552443765
"0",5.34377261086295,-3.58723323606873
"0",2.39792683923037,4.89908321911038
"0",4.21874351412501,-2.01185123507154
"0",-5.78995761450812,-0.419020466851376
"0",-3.92763036312207,-0.95111265025358
"0",3.18163994677783,1.31476036209506
"0",3.3357794669947,-4.49364078235922
"0",-1.41026650379682,-4.08725731060844
"0",2.21027809973315,4.58779111234196
"0",4.59803861070685,2.76615302668809
"0",0.744894558212795,-7.21273675280348
"0",3.84439616789668,-1.3509932376131
"0",5.27459382011756,-1.68837594360707
"0",0.954862662474547,-4.49592888027211
"0",-2.2354252114774,-4.5735294732927
"0",1.48029667321081,4.07137635267863
"0",-3.89205114816794,-3.25931987822866
"0",-2.59101941756782,-2.01726439547211
"0",3.6769030962436,-2.39023564877842
"0",3.27629646739317,3.14368999719963
"0",-2.20589987065257,-4.30635782448917
"0",-2.78387036658986,-5.31258044539299
"0",-3.20672439734843,-4.45047593967368
"0",-2.85147356700259,-3.92975816538034
"0",4.00485880180373,2.3801458243574
"0",-6.1468442451445,1.25542181630544
"0",3.15345321419973,-3.94811299929641
"0",1.33842902943573,-6.74496444498066
"0",-3.11146752208078,-3.27771895165362
"0",4.73804284961603,1.45417769028969
"0",-1.42633604232969,4.18020582597639
"0",-2.69427598808302,-1.94743202481305
"0",-3.88496921810572,-2.90234781137308
"0",-3.44999502632045,-0.444675976999401
"0",3.16573658845282,-3.87411373553312
"0",1.87040102402206,-5.99722195089451
"0",5.159406781133,3.1147789203557
"0",-2.60067693048894,4.06413967734244
"0",-4.52134363438692,-0.811448572021371
"0",-2.93569504941481,-3.0360670336857
"0",5.93522957559149,-1.43066851360154
"0",4.03392140490035,-0.666673813776715
"0",-4.17268853600676,1.74161124473526
"0",-3.69628429598958,-1.01483621946323
